-0.2534155175938392,0.14186227142453062,0.1695738706048798,0.03927095293736346,-0.17348546211766266,0.0438872210859072,-0.2416124457689131,0.1411188973235534,-0.010450969616025384,-0.03234257106171485,0.3119478685831343,0.02841410951021514,-0.19018373011708953,-0.11269088160104022,-0.11580303902404501,0.05549515946132135,-0.008020908069229464,0.05685891866835924,-0.04275296169901914,-0.14111915922530438,0.1464886339665244,0.024524701403251744,-0.00555440676272134,0.008398194590983071,0.11205108703435504
-0.014634017466065151,-0.016431001098138307,-0.11010779606525589,-0.08500018365503333,0.050548353127333856,0.07256220523578859,0.13711135520501963,0.008620093020028566,-0.16017314029616608,0.017166561981377754,0.07399017862696383,0.004780505182264924,0.1496746725428254,0.18678440276728597,-0.046326723857018755,-0.18390789202078828,0.05831631903817555,0.19853341596953888,0.019074354902672952,-0.0013064952800790723,0.2241548109026375,-0.17805503198183598,0.10075571875754873,0.08700131037558671,0.19219780207091752
-0.14864759444549241,-0.05435382024601349,0.0605459275524345,-0.01060145736099087,0.07883056204228596,-0.09499836860352509,-0.1247182011220703,0.12290297322013803,0.0480881329163709,-0.13792170854819086,-0.06760948258674308,0.09104332341326228,-0.07258139418355396,-0.15059172817213162,-0.07494013036477666,0.09074179639030458,0.23886682110950702,-0.08593969846606411,0.12808936251269046,0.04082774997689325,0.10213494901358489,-0.08961618851572643,0.12551735155956587,0.00772913618458142,0.1741497712160568
0.0466150505446682,0.010719219066154475,0.10478064003475818,-0.08444889832964524,0.0193168227279313,0.07220028146165852,0.004874983593196654,-0.13162022270618426,-0.01055462727403085,0.12638847388128815,-0.12711459307486667,-0.09175439696997399,-0.16233768843186197,-0.09197470818353938,-0.007526971802078671,-0.04960584392062648,-0.1511296948211782,0.05630406929260554,0.0703043558637189,0.05692211024855557,0.09934767130835351,0.03630545486723506,0.2009478347088684,0.14503553014164153,-0.013327281117758515
0.1111467520332562,-0.10811198767615264,0.05655465619861127,0.05921491339386566,-0.11525598410579617,-0.009242147031186426,0.04795804747060814,-0.117994232104858,0.046218550993340685,-0.05898893285033874,-0.02396172022222325,-0.06073572394636755,0.041289879224630115,-0.16723190471563992,-0.04116029441621663,0.07355602828316471,0.2554465881075279,0.03312283932782506,0.14419389682172398,0.14075175591808958,-0.08081520028137995,0.10145882477402017,-0.05363847381275713,0.14719493165624054,-0.07939550895312819
0.07264262320551453,0.09971741252546905,0.20041608478672363,0.1642504373879725,0.0848469434696263,0.042579715221215515,-0.09023133725511899,-0.021777806390210718,-0.0030914874145995964,0.04833301767374456,-0.02533930382368921,-0.0750443513342804,0.2038163877779191,0.10379560100690488,0.11777846474315973,0.14941326826998044,-0.05177145210317482,0.019297432556573988,0.0016014831942252838,-0.08104989035752373,-0.0630693400506685,0.01628189145834403,-0.07001234173279643,0.13524758176111892,0.02441174443267858
0.020516900698485555,-0.06337191868524225,0.024687140971625828,0.19196625791725028,0.15734114082962258,0.017993331954938116,6.834123815093783E-4,-0.06692978915971266,-0.20928692050779069,0.05790965917592982,-0.12842289233473717,0.07536011615247266,0.0851789563961163,-0.040006707666702356,-0.03644843190208974,0.24197211005129254,-0.23217762719616294,0.13119363075390786,0.01842991360199442,0.07585398297172992,0.12943537738132038,-0.16037079882956592,-0.04920284932129952,-0.04816255268679824,0.06537461391987749
-0.01593096208167772,0.01719265487227644,0.18454766901543024,0.003951620663703865,0.08953144099821136,-0.2018323165108919,-0.013593630609580796,-0.0445588557310516,0.028506875270968516,-0.054140436048947915,0.08582802452550019,-0.02846512641784085,0.02407931039562023,0.02393740943239263,-0.05126393945513934,-0.018457699502869275,-0.011462913915772333,0.00235964590007884,0.055061685169032835,0.09490726864581049,-0.1370431387077877,-0.03938856108146322,-0.05199714327756493,-0.003207668882971901,0.1733666654861036
0.07618636964498604,-0.03069191195234227,0.1817757289638036,0.020327298679269547,0.06382009838904322,-0.03230379658631544,0.0731632592484527,-0.1620433663142408,0.017983041113427866,2.39652084947344E-4,-0.16080632082345775,0.0523465483951449,0.2586591471700155,-0.19331075868065067,-0.02392448279362897,-0.0175630669754754,0.008635157835097204,0.06941966482211863,0.17721852568219057,-0.08289894194964635,0.12457438608901913,0.10045670460433775,0.01565528376138273,-0.15426307783087817,0.07185100794444343
0.0014166656063905958,0.033460871926143956,0.07181331669914831,0.042282779167865686,0.15818425785614793,-0.09535095540044944,0.020734404019005625,0.09197113437386267,-0.0192450437374304,-0.02575127161296108,0.0722644431228554,-0.00801969765799717,0.0333162356129173,-0.15484501752376567,-0.043403718119674424,0.1712391514215453,0.16925548230423168,-0.028430779361060123,-0.0639342621261425,-0.05569005715347168,-0.018665771170983635,0.10527164246453129,0.22968482545358063,0.02362026954371276,-0.2105761361717736
-0.08682563941693724,-0.03567403351089311,0.3066969409913344,0.01630032570843914,0.0287741663859705,-0.03410476600898324,0.06891280641692564,-0.17976878775849453,-0.12692263368813453,0.050536964823960626,0.07613523670267333,-0.00393345436444753,-0.09684588027257997,-0.1707114341042589,-0.04502415640863551,0.0521093834528302,0.03868526484453076,-0.13768682577915842,0.007422213302778864,-0.12458804801008279,-0.024978608557503577,0.050756931027813784,-0.0782653140324134,0.05120621907690958,-0.08764643048209818
-0.11410905115331745,0.03128340350775727,-0.022185891737629068,0.01146364963251499,0.08565699763285795,-0.24057205266069376,-0.16208678436743393,0.05668166592448806,0.0012229284561696004,-0.13541652931500436,-0.14614633054928577,-0.03445428525766815,-0.04522481274613753,-0.004777347417730827,-0.08352124524775813,-0.00558982169015264,-0.0384748005969494,-0.021344934092337793,-0.02740652866229112,-0.10750621367029863,-0.1393525303220864,-0.11103011656415283,0.16058614648485076,0.034367934763622064,0.11234563835682959
0.18826960588631797,0.09666371539282322,0.1934291876314399,0.08329049167383143,0.10741968998660491,0.025871012802184245,0.0905860490111006,-0.034793722921808344,-0.05921362113418689,0.04507582440812705,-0.06676635389620371,-0.2683136338176263,0.07471719170510108,-0.30939324020830455,0.08079859714597863,-0.045871077140222934,-0.011498559719594556,-0.04127551274874932,0.09726345314460896,0.034856852280265464,-0.05999883448917186,0.018056859840735472,0.0985793803618602,-0.08944338975567707,0.0647574519967998
0.09444736073470512,-0.060587452279922634,0.04946589064129002,0.05251533434122157,-0.006616050331768165,0.03444718447007366,0.011892884022966432,-0.01778278845076724,-0.1631425482678443,-5.703465454062143E-6,-0.06505268437499807,0.07111253395299803,0.016731975854780416,-0.12530301774993022,-0.10633142241370644,-0.023798964305131735,0.15565952186208365,-0.0921179719916712,0.21662903826216573,-0.020768301643804925,0.04108170424888139,-0.08528789548114706,-0.00313999617430786,0.05053403416706112,-0.0939987609539737
0.011664929827171145,0.0297495214636583,0.1595831683562419,-0.06349612475534551,-0.0174818972933777,-0.059667340193825344,0.1144548968884237,0.003259440265739069,0.22128583165820026,0.053880628862824284,-0.08657118711964952,-0.04975491611663962,-0.06364937492536077,-0.0890148796271794,0.12721762915510754,0.0015746171289855125,-0.05602392420999399,-0.04960273667480174,-0.01742726497459081,-0.1718932852495584,0.07898331485122766,0.08266078187169769,0.061251416791329207,-0.02175556137208498,0.02016140692578498
-0.041758880396117685,-0.06908978039221948,-0.0012919692109974476,0.1431643294209383,0.01861564245541978,0.06882314151878816,0.12149338541947358,-0.12923842248760928,0.02800453733379764,0.13739759053189657,0.0035048839338953594,0.04988640375818517,0.13624886630498526,0.02088289744893826,-0.06421208479061226,0.07698813331369365,-0.09650661793455205,-0.00945355257224465,0.005896650991584609,-0.003720824730731935,0.0605682529359828,0.016131823210232592,0.03990826484523071,0.09206342174689788,0.08516395629239558
0.13672678791959678,-0.02725619949493654,0.1547817574956495,-0.18747621083808902,-0.0708701568625697,0.05142985239888858,-0.04758634535466259,0.01617144846453829,0.0798139446197211,0.05731845180650406,0.010727702296763812,-0.09563619854215955,0.02639432284213547,-0.08599861650628161,-0.011244377650632216,0.060795159253820376,-0.057736186442997384,0.17805761059708416,-0.013510663107198288,0.023600440434101123,-0.06144055154962063,0.018139650625105804,-0.02379484856833923,0.08757280141615244,-0.009726870677851199
-0.112543521195401,-0.03355323673420302,0.062341657691410625,0.041352154867076725,-0.026506036410716548,-0.01669201902700974,0.10676361944882101,0.1432558278128964,-0.0693825152217962,0.2916237461467142,0.02388241056091557,0.004900959307954959,-0.06594410585768586,-0.0702821249543322,0.1574158244476768,-0.27210327544754537,-0.040944128172548354,0.048175030569603323,0.1013437579468404,0.07307447554201453,-0.06941337290666945,0.03149053856254988,-0.11172923379032783,-0.040143026611505046,-0.03334414968750625
0.06903148413984614,-0.2202166243865981,0.02210209207858267,-0.062124624426097175,-0.13517526940646576,-0.13213539359894,0.0518921798457802,-0.07810582149233287,0.04997512221219431,-0.04372502105780931,0.20606640999181192,-0.07016122593537848,0.030725499113314077,0.054100608843391226,-0.0029235906222851446,0.10884377392957062,-0.09875505877059199,4.7294645151231074E-4,0.09679126957276867,0.09599049267162268,-0.12419827445718587,0.009929325851260268,-0.04775808093703356,0.015545330650405146,0.01237520546896994
-0.009801854500346489,0.10898135273372354,-0.004303014305683556,2.5231905160765606E-4,0.013841248393777353,0.08435963674012804,-0.030695368987039222,-0.12640973358261834,-0.02944529138991329,-0.17876614097039653,0.07296377796063482,-0.24479938996168993,-0.04742904965506843,-0.09976703202590527,-0.0033843486765660884,0.1204829959748432,-0.14945676296947122,-0.1824444080622748,-0.15297663425480182,4.317858655882793E-5,0.07301390763588833,0.06787671953441574,0.20824043504212558,-0.14260982127345515,0.055509640511130186
0.2591707804467057,0.02719321807771321,0.10399074917601663,0.17946909785607784,0.10286071587365847,-0.024829320458164463,0.1460444263996066,-0.04255033200555399,-0.20218244789612,-0.10137343213097964,-0.14835832215752462,-0.08900368920644802,0.013214981119944248,0.04284745633305556,-0.0851483840275077,-0.05192600922998907,0.10317530125694097,0.16460663497666925,0.03545299992207425,0.027375308728485186,0.09086131688506666,0.04166782864093905,0.14827129185523433,-0.1153211400665781,0.010895481136770543
0.03340884191665637,0.0537625714594279,-0.003680558994645566,-0.09651208306681157,-0.033446780682322416,0.05162291638739342,0.0306674015574309,0.019633080011987394,-0.1769879484447325,-0.09626424502418182,-0.11100324030228469,-0.12420097067244532,-0.02099976446962233,-0.08820742717866877,0.02676425276794653,-0.05497724716114616,0.02069341218541772,0.07994378969510814,-0.10659871276828627,0.020182778352919806,0.23239498088699448,-0.2536731934569825,0.13800124298196173,0.02623735645900029,-0.036426434439074146
0.11337859478409036,0.16678134546433362,0.06476322562027322,-0.0748632209747231,-0.008926264887465733,0.16178903430495883,0.034148344012410396,-0.06625407995985627,-0.17787557447384744,0.02750678652020596,-0.11443342177280003,-0.21419908643705884,0.03962915232363722,0.020692309006476894,-0.1991317724503796,-0.15533404607927426,-0.13465569519057544,0.04371503932255004,-0.014916013298361957,0.0012898672103368453,0.05962713452808193,-0.11029945044382737,-0.08823095234373826,0.00779391356954979,0.03008852199048877
-0.05711719438768852,-0.04929554159156742,-0.05039184385155239,-0.0660241520717839,-0.044874878687525016,-0.12567701586198224,-0.007311133888940085,-0.1054713488471462,0.050323810544586796,0.06774765109007339,-0.13028716832871842,-0.09327803499519441,-0.011088602719525043,0.02451648381345832,0.0209678357262147,0.10538679093282703,0.03409981459085384,-0.14779088940159174,0.006673034675066808,-0.20035280559952393,-0.08037219242938384,-0.0356277881554388,-0.039666066342457645,-0.07354646063138714,-0.0537674102085775
0.17712049606125255,0.035449415506434594,-0.08051933251838096,0.15344182967771736,-0.022601004435341184,0.038300159860938,-0.07810017099590734,0.20775814851269284,-0.03831261930869625,-0.16121128503175733,-0.0019234130940836021,-0.13905638482943705,0.005752894066547484,-0.06157381339768243,-0.05770629566379221,-0.049379025556449685,-0.07580086221691376,-0.10289927808764868,0.14666766348797985,6.950962798348895E-4,-0.12160175517120994,0.0302342852727211,0.20718819547001766,0.15019412615944577,0.1053221877492829
-0.0727734064418451,-0.04209936965090571,-0.035104940816352605,0.020344910393338852,-0.07790741237404102,0.03459890379161293,0.011064109213331886,0.1655638027882366,-0.05253844838159002,-0.00748808910661585,0.05084792163386165,-0.05495963958757146,-0.12542237061932138,-0.1385383209332415,-0.0289726293435478,-0.06706278097725854,-0.19704796446835995,-0.10847042046694907,-0.02150259279883501,-0.2048585292143456,-0.13586978491765564,-0.04380731671692193,-0.08142564335911065,0.12058549332998493,-0.022549212180335683
-0.12411495935307416,-0.14828933530382118,0.0709435105428523,-0.1344098215658438,-0.058477419011380906,-0.14836746490100777,-0.06410995958403595,0.02864190732317616,0.04355462990350407,0.16014058393426925,-0.08449230648091088,0.02362430912387779,0.050915608555765914,0.11844344489338725,0.07932194916386483,0.030263465596925082,0.1036853881669189,-0.023284025449416202,-0.09267122653703407,0.07269023301089794,0.09699562317848255,0.02123802465200875,-0.04542199903858263,-0.05056773525911764,-0.06860894265313505
-0.007631255749108315,-0.09959932624339053,0.14362707135115524,0.022738413690936682,-0.1558100042274968,-0.11241594631610245,0.06677312760408505,-0.055187430775539094,0.022292450552788577,-0.10220321494261314,0.19684857501530545,-0.1426134782390531,0.006920974966461992,-0.17424123962059,0.16127597006290653,0.029054532980304054,-0.05016032364153529,-0.006906952369638279,-0.15217522037168596,0.004263854682273109,0.019924835822141287,-0.12137187652625578,0.1669257619309953,-0.12707717527574644,0.3182807026214408
0.10980574208871084,-0.15204805782235067,0.06944245753165207,0.011186038987876123,-0.06264138883936661,-0.02363818901144629,-0.12942066302843536,0.04420980760263423,0.23863184712647623,0.19620396288456016,0.03105490851329944,-0.1046296439985361,0.1003651077561779,-0.0033898757464758634,-0.0699251513341362,-0.14030310004563562,0.11034757638689223,-0.1088825720791316,-0.011788282087895882,-0.004950678869034607,-0.0012397162556410592,0.003782247750078886,-0.1238527419231845,0.02000960521607756,-0.03140920178405525
-0.026476758516526037,0.04872510460692672,-8.370401312407751E-4,0.04687205971134155,0.02662007949926913,-0.2272799439714672,-0.03809174384230321,0.005907951837466712,-0.0021239996678348236,-0.08814045466644527,-0.1180072905138334,0.1028458017931056,-0.08425089653249913,-0.044961354111459684,-0.017861054282956354,0.13036111396864908,0.18932227625844233,0.041609440237938326,0.1509175378527096,-0.126797405868939,0.014407347642274892,-0.17084569388215853,-0.11983392440871933,-0.06013382272711907,-0.09890556335321933
